conv_id,emotion_type,problem_type,conv_length,feedback_empathy,feedback_relevance,feedback_initial_emotion,feedback_final_emotion,feedback_emotion_delta,feedback_overall
380,fear,job crisis,12,5.0,5.0,5.0,2.0,3.0,5.0
381,sadness,breakup with partner,14,5.0,5.0,5.0,1.0,4.0,5.0
382,anxiety,job crisis,13,4.0,4.0,3.0,2.0,1.0,4.0
383,anger,problems with friends,10,5.0,5.0,5.0,2.0,3.0,5.0
384,anxiety,academic pressure,10,4.0,4.0,5.0,1.0,4.0,4.0
385,sadness,ongoing depression,12,5.0,4.0,3.0,2.0,1.0,4.5
386,sadness,Issues with Children,8,,,5.0,,,
387,disgust,Appearance Anxiety,18,3.0,3.0,4.0,2.0,2.0,3.0
388,depression,ongoing depression,12,5.0,5.0,4.0,3.0,1.0,5.0
389,anxiety,academic pressure,14,4.0,4.0,5.0,4.0,1.0,4.0
390,depression,ongoing depression,19,4.0,5.0,3.0,2.0,1.0,4.5
391,depression,ongoing depression,11,4.0,5.0,3.0,2.0,1.0,4.5
392,anxiety,job crisis,19,5.0,5.0,4.0,2.0,2.0,5.0
393,depression,breakup with partner,18,4.0,4.0,3.0,2.0,1.0,4.0
394,sadness,ongoing depression,11,3.0,5.0,3.0,2.0,1.0,4.0
395,anxiety,problems with friends,13,5.0,5.0,4.0,1.0,3.0,5.0
396,depression,academic pressure,13,5.0,5.0,5.0,2.0,3.0,5.0
397,anxiety,academic pressure,20,5.0,5.0,5.0,3.0,2.0,5.0
398,anger,academic pressure,21,3.0,5.0,4.0,2.0,2.0,4.0
399,depression,job crisis,10,5.0,5.0,5.0,2.0,3.0,5.0
400,disgust,ongoing depression,11,5.0,5.0,5.0,4.0,1.0,5.0
401,sadness,job crisis,13,5.0,5.0,4.0,2.0,2.0,5.0
402,sadness,ongoing depression,20,5.0,5.0,5.0,2.0,3.0,5.0
403,anxiety,ongoing depression,16,3.0,3.0,3.0,2.0,1.0,3.0
404,fear,job crisis,17,4.0,4.0,3.0,2.0,1.0,4.0
405,anxiety,academic pressure,13,5.0,5.0,2.0,1.0,1.0,5.0
406,sadness,problems with friends,13,5.0,5.0,2.0,1.0,1.0,5.0
407,anger,ongoing depression,22,5.0,5.0,5.0,3.0,2.0,5.0
408,anxiety,ongoing depression,13,5.0,5.0,5.0,2.0,3.0,5.0
409,anxiety,academic pressure,17,4.0,5.0,3.0,2.0,1.0,4.5
410,anxiety,job crisis,17,4.0,5.0,4.0,3.0,1.0,4.5
411,anxiety,job crisis,14,5.0,5.0,4.0,3.0,1.0,5.0
412,anxiety,job crisis,13,5.0,4.0,4.0,3.0,1.0,4.5
413,sadness,ongoing depression,12,5.0,5.0,3.0,1.0,2.0,5.0
414,sadness,academic pressure,10,,,5.0,,,
415,depression,breakup with partner,18,5.0,5.0,5.0,3.0,2.0,5.0
416,depression,breakup with partner,19,5.0,5.0,5.0,2.0,3.0,5.0
417,sadness,problems with friends,11,,,4.0,,,
418,depression,breakup with partner,13,5.0,5.0,4.0,3.0,1.0,5.0
419,fear,problems with friends,14,4.0,4.0,4.0,3.0,1.0,4.0
420,sadness,ongoing depression,10,5.0,5.0,4.0,2.0,2.0,5.0
421,fear,job crisis,10,4.0,3.0,4.0,3.0,1.0,3.5
422,depression,ongoing depression,10,5.0,5.0,5.0,4.0,1.0,5.0
423,depression,School Bullying,13,5.0,4.0,5.0,1.0,4.0,4.5
424,sadness,ongoing depression,14,5.0,5.0,3.0,1.0,2.0,5.0
425,anxiety,job crisis,28,4.0,4.0,4.0,2.0,2.0,4.0
426,anxiety,academic pressure,15,5.0,5.0,3.0,2.0,1.0,5.0
427,depression,ongoing depression,12,5.0,5.0,4.0,2.0,2.0,5.0
428,depression,ongoing depression,12,5.0,5.0,5.0,1.0,4.0,5.0
429,anxiety,ongoing depression,22,5.0,5.0,3.0,1.0,2.0,5.0
430,depression,breakup with partner,11,5.0,5.0,5.0,1.0,4.0,5.0
431,anxiety,job crisis,10,3.0,3.0,5.0,3.0,2.0,3.0
432,depression,job crisis,23,4.0,4.0,4.0,2.0,2.0,4.0
433,sadness,job crisis,11,,,4.0,,,
434,depression,Procrastination,15,,,5.0,,,
435,fear,breakup with partner,18,4.0,5.0,5.0,2.0,3.0,4.5
436,depression,problems with friends,12,5.0,3.0,5.0,1.0,4.0,4.0
437,sadness,ongoing depression,11,5.0,5.0,4.0,1.0,3.0,5.0
438,sadness,breakup with partner,17,5.0,5.0,4.0,1.0,3.0,5.0
439,sadness,breakup with partner,11,5.0,5.0,5.0,1.0,4.0,5.0
440,depression,ongoing depression,13,,,4.0,,,
441,sadness,problems with friends,23,5.0,5.0,5.0,2.0,3.0,5.0
442,depression,breakup with partner,17,4.0,4.0,5.0,4.0,1.0,4.0
443,depression,breakup with partner,9,,,3.0,,,
444,anxiety,Sleep Problems,13,5.0,4.0,4.0,2.0,2.0,4.5
445,fear,job crisis,18,5.0,5.0,5.0,1.0,4.0,5.0
446,anxiety,ongoing depression,14,5.0,5.0,4.0,1.0,3.0,5.0
447,sadness,breakup with partner,11,5.0,5.0,5.0,1.0,4.0,5.0
448,anxiety,job crisis,11,3.0,5.0,5.0,3.0,2.0,4.0
449,fear,job crisis,11,5.0,5.0,5.0,1.0,4.0,5.0
450,anxiety,academic pressure,15,3.0,3.0,4.0,2.0,2.0,3.0
451,disgust,Procrastination,12,,,2.0,,,
452,depression,job crisis,15,5.0,5.0,5.0,2.0,3.0,5.0
453,sadness,breakup with partner,8,,,3.0,,,
454,depression,ongoing depression,13,5.0,5.0,3.0,2.0,1.0,5.0
455,fear,ongoing depression,17,5.0,5.0,5.0,1.0,4.0,5.0
456,anger,job crisis,12,4.0,5.0,3.0,2.0,1.0,4.5
457,anxiety,breakup with partner,14,2.0,4.0,5.0,3.0,2.0,3.0
458,sadness,ongoing depression,13,5.0,5.0,4.0,2.0,2.0,5.0
459,depression,ongoing depression,13,,,5.0,,,
460,depression,problems with friends,12,4.0,4.0,3.0,1.0,2.0,4.0
461,anxiety,academic pressure,13,5.0,5.0,4.0,2.0,2.0,5.0
462,fear,ongoing depression,11,5.0,5.0,4.0,3.0,1.0,5.0
463,sadness,ongoing depression,15,3.0,4.0,3.0,2.0,1.0,3.5
464,depression,ongoing depression,11,4.0,5.0,4.0,3.0,1.0,4.5
465,anxiety,Sleep Problems,16,5.0,3.0,5.0,4.0,1.0,4.0
466,anxiety,problems with friends,24,3.0,3.0,5.0,3.0,2.0,3.0
467,sadness,breakup with partner,17,5.0,5.0,5.0,3.0,2.0,5.0
468,sadness,breakup with partner,7,,,4.0,,,
469,sadness,job crisis,20,4.0,4.0,4.0,2.0,2.0,4.0
470,anger,conflict with parents,13,3.0,5.0,5.0,1.0,4.0,4.0
471,sadness,problems with friends,12,5.0,5.0,5.0,2.0,3.0,5.0
472,fear,job crisis,13,,,3.0,,,
473,depression,job crisis,5,,,5.0,,,
474,sadness,breakup with partner,20,5.0,5.0,5.0,1.0,4.0,5.0
475,depression,ongoing depression,12,4.0,4.0,4.0,3.0,1.0,4.0
476,sadness,problems with friends,11,4.0,5.0,4.0,2.0,2.0,4.5
477,sadness,problems with friends,12,5.0,5.0,3.0,1.0,2.0,5.0
478,anger,job crisis,18,5.0,5.0,3.0,1.0,2.0,5.0
479,depression,ongoing depression,9,,,4.0,,,
480,anger,Issues with Children,10,5.0,5.0,5.0,2.0,3.0,5.0
481,sadness,problems with friends,10,5.0,5.0,3.0,2.0,1.0,5.0
482,depression,Sleep Problems,12,5.0,5.0,4.0,1.0,3.0,5.0
483,anxiety,ongoing depression,12,4.0,2.0,4.0,3.0,1.0,3.0
484,depression,job crisis,11,4.0,4.0,4.0,2.0,2.0,4.0
485,depression,ongoing depression,13,5.0,5.0,3.0,2.0,1.0,5.0
486,anger,problems with friends,16,5.0,5.0,4.0,2.0,2.0,5.0
487,anxiety,problems with friends,12,4.0,5.0,5.0,3.0,2.0,4.5
488,anger,breakup with partner,21,4.0,4.0,4.0,3.0,1.0,4.0
489,nervousness,conflict with parents,18,5.0,5.0,5.0,4.0,1.0,5.0
490,depression,breakup with partner,14,5.0,5.0,5.0,1.0,4.0,5.0
491,depression,breakup with partner,11,4.0,4.0,4.0,2.0,2.0,4.0
492,anger,problems with friends,11,4.0,4.0,4.0,2.0,2.0,4.0
493,anger,problems with friends,11,5.0,5.0,4.0,1.0,3.0,5.0
494,fear,job crisis,11,,,3.0,,,
495,sadness,problems with friends,13,5.0,5.0,4.0,3.0,1.0,5.0
496,anger,academic pressure,16,4.0,3.0,5.0,3.0,2.0,3.5
497,sadness,ongoing depression,13,4.0,4.0,3.0,2.0,1.0,4.0
498,shame,ongoing depression,6,,,4.0,,,
499,fear,job crisis,17,5.0,5.0,5.0,2.0,3.0,5.0
500,anxiety,ongoing depression,20,5.0,5.0,5.0,4.0,1.0,5.0
501,depression,ongoing depression,10,3.0,4.0,5.0,3.0,2.0,3.5
502,depression,ongoing depression,21,5.0,5.0,5.0,1.0,4.0,5.0
503,depression,ongoing depression,14,5.0,5.0,4.0,2.0,2.0,5.0
504,sadness,breakup with partner,16,5.0,5.0,5.0,3.0,2.0,5.0
505,sadness,breakup with partner,10,5.0,5.0,5.0,1.0,4.0,5.0
506,sadness,breakup with partner,17,5.0,5.0,4.0,3.0,1.0,5.0
507,shame,ongoing depression,14,4.0,5.0,3.0,2.0,1.0,4.5
508,fear,job crisis,21,5.0,5.0,5.0,1.0,4.0,5.0
509,disgust,ongoing depression,14,5.0,5.0,5.0,4.0,1.0,5.0
510,fear,breakup with partner,19,5.0,5.0,2.0,1.0,1.0,5.0
511,sadness,breakup with partner,14,5.0,5.0,4.0,2.0,2.0,5.0
512,depression,job crisis,10,5.0,5.0,4.0,1.0,3.0,5.0
513,anxiety,academic pressure,15,5.0,5.0,3.0,1.0,2.0,5.0
514,anxiety,Procrastination,11,5.0,5.0,3.0,2.0,1.0,5.0
515,sadness,breakup with partner,15,5.0,5.0,4.0,3.0,1.0,5.0
516,anxiety,academic pressure,10,5.0,5.0,3.0,2.0,1.0,5.0
517,depression,Sleep Problems,11,4.0,3.0,4.0,2.0,2.0,3.5
518,depression,breakup with partner,12,5.0,5.0,4.0,1.0,3.0,5.0
519,depression,breakup with partner,9,,,5.0,,,
520,sadness,breakup with partner,16,4.0,5.0,5.0,2.0,3.0,4.5
521,sadness,breakup with partner,12,5.0,5.0,5.0,1.0,4.0,5.0
522,sadness,breakup with partner,20,5.0,5.0,4.0,1.0,3.0,5.0
523,fear,ongoing depression,26,5.0,5.0,5.0,1.0,4.0,5.0
524,sadness,breakup with partner,13,5.0,4.0,5.0,3.0,2.0,4.5
525,anxiety,job crisis,11,5.0,5.0,5.0,1.0,4.0,5.0
526,anxiety,job crisis,12,4.0,3.0,2.0,1.0,1.0,3.5
527,anger,problems with friends,8,,,4.0,,,
528,anxiety,job crisis,16,5.0,5.0,3.0,2.0,1.0,5.0
529,anxiety,job crisis,15,5.0,5.0,4.0,2.0,2.0,5.0
530,sadness,problems with friends,25,4.0,5.0,3.0,1.0,2.0,4.5
531,sadness,breakup with partner,17,4.0,4.0,4.0,2.0,2.0,4.0
532,anger,job crisis,15,4.0,4.0,4.0,3.0,1.0,4.0
533,anxiety,job crisis,14,5.0,5.0,4.0,3.0,1.0,5.0
534,anxiety,Alcohol Abuse,17,4.0,4.0,3.0,2.0,1.0,4.0
535,nervousness,academic pressure,15,5.0,5.0,5.0,1.0,4.0,5.0
536,anxiety,ongoing depression,15,3.0,3.0,5.0,2.0,3.0,3.0
537,sadness,Sleep Problems,23,5.0,5.0,5.0,1.0,4.0,5.0
538,sadness,ongoing depression,18,4.0,5.0,5.0,3.0,2.0,4.5
539,depression,ongoing depression,13,4.0,3.0,4.0,2.0,2.0,3.5
540,fear,job crisis,10,4.0,5.0,4.0,2.0,2.0,4.5
541,depression,job crisis,12,5.0,5.0,4.0,1.0,3.0,5.0
542,anger,academic pressure,10,4.0,4.0,3.0,2.0,1.0,4.0
543,anger,job crisis,12,4.0,5.0,4.0,2.0,2.0,4.5
544,depression,breakup with partner,16,5.0,5.0,4.0,2.0,2.0,5.0
545,anxiety,Sleep Problems,19,5.0,5.0,3.0,2.0,1.0,5.0
546,fear,Issues with Children,18,5.0,5.0,5.0,1.0,4.0,5.0
547,pain,breakup with partner,14,3.0,4.0,5.0,3.0,2.0,3.5
548,depression,ongoing depression,30,,,4.0,,,
549,sadness,ongoing depression,12,4.0,4.0,3.0,2.0,1.0,4.0
550,anxiety,academic pressure,15,3.0,3.0,3.0,2.0,1.0,3.0
551,depression,ongoing depression,11,5.0,5.0,5.0,1.0,4.0,5.0
552,depression,Sleep Problems,15,5.0,5.0,4.0,1.0,3.0,5.0
553,depression,breakup with partner,13,,,4.0,,,
554,depression,ongoing depression,12,5.0,5.0,5.0,1.0,4.0,5.0
555,depression,ongoing depression,14,4.0,3.0,4.0,1.0,3.0,3.5
556,anger,ongoing depression,10,5.0,5.0,3.0,2.0,1.0,5.0
557,fear,ongoing depression,13,5.0,5.0,4.0,2.0,2.0,5.0
558,depression,ongoing depression,8,,,1.0,,,
559,sadness,ongoing depression,16,5.0,5.0,5.0,2.0,3.0,5.0
560,sadness,problems with friends,11,5.0,5.0,2.0,1.0,1.0,5.0
561,anxiety,breakup with partner,11,5.0,5.0,5.0,2.0,3.0,5.0
562,anxiety,job crisis,14,5.0,5.0,3.0,1.0,2.0,5.0
563,anxiety,job crisis,17,4.0,4.0,4.0,2.0,2.0,4.0
564,anger,Issues with Parents,25,5.0,5.0,4.0,2.0,2.0,5.0
565,anxiety,academic pressure,12,5.0,5.0,5.0,3.0,2.0,5.0
566,depression,ongoing depression,15,5.0,5.0,3.0,2.0,1.0,5.0
567,sadness,breakup with partner,22,5.0,5.0,4.0,3.0,1.0,5.0
568,anxiety,academic pressure,15,5.0,5.0,3.0,2.0,1.0,5.0
569,depression,breakup with partner,11,5.0,5.0,2.0,1.0,1.0,5.0
570,sadness,breakup with partner,10,5.0,5.0,4.0,2.0,2.0,5.0
571,depression,academic pressure,13,4.0,5.0,4.0,2.0,2.0,4.5
572,shame,problems with friends,10,5.0,5.0,4.0,1.0,3.0,5.0
573,disgust,breakup with partner,18,3.0,2.0,4.0,3.0,1.0,2.5
574,sadness,breakup with partner,11,5.0,5.0,3.0,1.0,2.0,5.0
575,sadness,ongoing depression,12,5.0,5.0,3.0,2.0,1.0,5.0
576,depression,ongoing depression,13,5.0,5.0,5.0,1.0,4.0,5.0
577,anger,job crisis,29,,,4.0,,,
578,sadness,job crisis,17,5.0,5.0,5.0,1.0,4.0,5.0
579,anxiety,academic pressure,13,5.0,5.0,3.0,1.0,2.0,5.0
580,depression,Sleep Problems,16,5.0,5.0,4.0,1.0,3.0,5.0
581,sadness,breakup with partner,11,5.0,5.0,5.0,1.0,4.0,5.0
582,fear,job crisis,11,5.0,5.0,4.0,2.0,2.0,5.0
583,sadness,breakup with partner,23,,,5.0,,,
584,depression,problems with friends,19,5.0,5.0,5.0,1.0,4.0,5.0
585,disgust,Issues with Children,21,5.0,5.0,3.0,1.0,2.0,5.0
586,fear,Issues with Parents,10,5.0,5.0,5.0,3.0,2.0,5.0
587,anxiety,job crisis,17,5.0,5.0,4.0,1.0,3.0,5.0
588,shame,job crisis,10,5.0,5.0,5.0,3.0,2.0,5.0
589,anxiety,job crisis,18,4.0,4.0,4.0,2.0,2.0,4.0
590,depression,ongoing depression,12,5.0,5.0,3.0,1.0,2.0,5.0
591,anxiety,ongoing depression,14,5.0,5.0,4.0,1.0,3.0,5.0
592,sadness,problems with friends,12,4.0,5.0,4.0,3.0,1.0,4.5
593,shame,ongoing depression,12,,,5.0,,,
594,anxiety,job crisis,12,5.0,5.0,4.0,1.0,3.0,5.0
595,sadness,problems with friends,13,5.0,5.0,3.0,1.0,2.0,5.0
596,disgust,problems with friends,11,4.0,4.0,4.0,2.0,2.0,4.0
597,anger,conflict with parents,12,5.0,5.0,5.0,2.0,3.0,5.0
598,sadness,problems with friends,14,3.0,4.0,4.0,2.0,2.0,3.5
599,anger,breakup with partner,9,,,5.0,,,
600,sadness,ongoing depression,10,5.0,5.0,4.0,2.0,2.0,5.0
601,fear,Sleep Problems,10,,,5.0,,,
602,anxiety,job crisis,11,5.0,5.0,4.0,2.0,2.0,5.0
603,depression,ongoing depression,7,,,3.0,,,
604,anxiety,job crisis,24,4.0,5.0,5.0,3.0,2.0,4.5
605,anxiety,academic pressure,10,5.0,5.0,4.0,2.0,2.0,5.0
606,nervousness,academic pressure,12,5.0,5.0,5.0,4.0,1.0,5.0
607,sadness,ongoing depression,12,4.0,4.0,3.0,2.0,1.0,4.0
608,depression,ongoing depression,11,2.0,4.0,5.0,3.0,2.0,3.0
609,depression,ongoing depression,35,5.0,5.0,4.0,3.0,1.0,5.0
610,fear,job crisis,11,3.0,2.0,5.0,4.0,1.0,2.5
611,anxiety,academic pressure,12,,,5.0,,,
612,anxiety,job crisis,14,5.0,5.0,4.0,2.0,2.0,5.0
613,depression,job crisis,12,5.0,5.0,3.0,2.0,1.0,5.0
614,anxiety,job crisis,10,3.0,3.0,4.0,3.0,1.0,3.0
615,depression,ongoing depression,19,5.0,5.0,4.0,3.0,1.0,5.0
616,depression,breakup with partner,21,5.0,5.0,3.0,1.0,2.0,5.0
617,sadness,problems with friends,11,5.0,5.0,3.0,1.0,2.0,5.0
618,sadness,ongoing depression,17,5.0,5.0,5.0,3.0,2.0,5.0
619,fear,ongoing depression,11,3.0,3.0,5.0,3.0,2.0,3.0
620,anxiety,problems with friends,25,4.0,5.0,4.0,1.0,3.0,4.5
621,depression,ongoing depression,14,4.0,5.0,5.0,2.0,3.0,4.5
622,anxiety,job crisis,15,4.0,4.0,5.0,4.0,1.0,4.0
623,sadness,breakup with partner,11,5.0,5.0,4.0,3.0,1.0,5.0
624,shame,problems with friends,15,5.0,5.0,2.0,1.0,1.0,5.0
625,anger,breakup with partner,11,3.0,4.0,4.0,3.0,1.0,3.5
626,anxiety,job crisis,11,5.0,5.0,4.0,3.0,1.0,5.0
627,depression,ongoing depression,10,5.0,5.0,5.0,3.0,2.0,5.0
628,fear,job crisis,10,3.0,3.0,5.0,3.0,2.0,3.0
629,depression,breakup with partner,22,5.0,5.0,3.0,2.0,1.0,5.0
630,sadness,breakup with partner,12,5.0,5.0,4.0,2.0,2.0,5.0
631,anxiety,job crisis,11,5.0,5.0,5.0,2.0,3.0,5.0
632,sadness,problems with friends,11,5.0,5.0,3.0,2.0,1.0,5.0
633,sadness,ongoing depression,10,4.0,4.0,5.0,4.0,1.0,4.0
634,depression,Sleep Problems,14,3.0,3.0,4.0,3.0,1.0,3.0
635,anger,problems with friends,12,3.0,4.0,5.0,3.0,2.0,3.5
636,sadness,breakup with partner,15,4.0,4.0,5.0,3.0,2.0,4.0
637,nervousness,academic pressure,10,5.0,5.0,4.0,1.0,3.0,5.0
638,fear,academic pressure,15,5.0,5.0,4.0,1.0,3.0,5.0
639,anxiety,job crisis,13,5.0,5.0,5.0,2.0,3.0,5.0
640,depression,ongoing depression,10,4.0,5.0,5.0,3.0,2.0,4.5
641,anger,breakup with partner,19,4.0,4.0,4.0,3.0,1.0,4.0
642,depression,Alcohol Abuse,16,3.0,4.0,4.0,2.0,2.0,3.5
643,anxiety,problems with friends,12,3.0,3.0,4.0,2.0,2.0,3.0
644,sadness,ongoing depression,10,4.0,5.0,5.0,2.0,3.0,4.5
645,depression,ongoing depression,14,5.0,5.0,5.0,3.0,2.0,5.0
646,anxiety,job crisis,13,5.0,5.0,4.0,1.0,3.0,5.0
647,anger,job crisis,11,4.0,4.0,5.0,3.0,2.0,4.0
648,anger,problems with friends,12,5.0,5.0,5.0,1.0,4.0,5.0
649,anxiety,ongoing depression,9,,,3.0,,,
650,disgust,problems with friends,11,3.0,3.0,3.0,2.0,1.0,3.0
651,anxiety,job crisis,16,3.0,2.0,4.0,3.0,1.0,2.5
652,depression,ongoing depression,16,3.0,3.0,4.0,3.0,1.0,3.0
653,anxiety,breakup with partner,11,5.0,5.0,5.0,1.0,4.0,5.0
654,anger,breakup with partner,12,5.0,5.0,2.0,1.0,1.0,5.0
655,disgust,problems with friends,13,5.0,5.0,4.0,2.0,2.0,5.0
656,sadness,academic pressure,18,5.0,5.0,3.0,1.0,2.0,5.0
657,anxiety,ongoing depression,24,5.0,5.0,3.0,1.0,2.0,5.0
658,anxiety,problems with friends,19,4.0,3.0,4.0,1.0,3.0,3.5
659,depression,School Bullying,13,5.0,5.0,4.0,2.0,2.0,5.0
660,depression,ongoing depression,13,4.0,5.0,3.0,2.0,1.0,4.5
661,sadness,breakup with partner,8,,,5.0,,,
662,fear,academic pressure,13,5.0,5.0,4.0,3.0,1.0,5.0
663,sadness,ongoing depression,15,5.0,5.0,3.0,2.0,1.0,5.0
664,anger,job crisis,22,5.0,5.0,4.0,1.0,3.0,5.0
665,sadness,breakup with partner,15,5.0,4.0,4.0,2.0,2.0,4.5
666,depression,ongoing depression,15,4.0,4.0,3.0,2.0,1.0,4.0
667,depression,breakup with partner,11,5.0,5.0,5.0,1.0,4.0,5.0
668,sadness,breakup with partner,10,5.0,5.0,5.0,3.0,2.0,5.0
669,anxiety,academic pressure,12,5.0,5.0,4.0,1.0,3.0,5.0
670,depression,ongoing depression,16,3.0,3.0,4.0,3.0,1.0,3.0
671,sadness,breakup with partner,18,4.0,4.0,4.0,2.0,2.0,4.0
672,depression,ongoing depression,12,4.0,4.0,5.0,4.0,1.0,4.0
673,sadness,breakup with partner,9,,,4.0,,,
674,sadness,problems with friends,12,5.0,5.0,5.0,2.0,3.0,5.0
675,fear,job crisis,20,5.0,4.0,5.0,1.0,4.0,4.5
676,depression,ongoing depression,13,5.0,5.0,5.0,1.0,4.0,5.0
677,depression,breakup with partner,13,5.0,5.0,5.0,3.0,2.0,5.0
678,sadness,breakup with partner,14,5.0,5.0,5.0,1.0,4.0,5.0
679,anxiety,job crisis,13,4.0,4.0,5.0,3.0,2.0,4.0
680,anger,breakup with partner,10,5.0,5.0,5.0,1.0,4.0,5.0
681,sadness,ongoing depression,10,5.0,5.0,3.0,1.0,2.0,5.0
682,depression,ongoing depression,11,,,5.0,,,
683,depression,ongoing depression,14,5.0,5.0,4.0,1.0,3.0,5.0
684,sadness,breakup with partner,12,5.0,5.0,5.0,4.0,1.0,5.0
685,depression,problems with friends,13,4.0,4.0,5.0,2.0,3.0,4.0
686,anxiety,job crisis,13,5.0,5.0,4.0,2.0,2.0,5.0
687,anger,problems with friends,11,4.0,5.0,4.0,3.0,1.0,4.5
688,fear,academic pressure,10,4.0,4.0,4.0,2.0,2.0,4.0
689,anxiety,job crisis,11,5.0,5.0,4.0,1.0,3.0,5.0
690,anxiety,problems with friends,13,5.0,5.0,5.0,1.0,4.0,5.0
691,anxiety,academic pressure,10,4.0,5.0,4.0,1.0,3.0,4.5
692,depression,breakup with partner,11,5.0,5.0,5.0,2.0,3.0,5.0
693,depression,ongoing depression,12,4.0,4.0,4.0,3.0,1.0,4.0
694,depression,job crisis,13,5.0,5.0,5.0,3.0,2.0,5.0
695,depression,job crisis,14,5.0,5.0,4.0,2.0,2.0,5.0
696,fear,job crisis,17,4.0,4.0,4.0,2.0,2.0,4.0
697,depression,breakup with partner,11,5.0,5.0,4.0,2.0,2.0,5.0
698,anxiety,academic pressure,12,5.0,5.0,5.0,1.0,4.0,5.0
699,anger,breakup with partner,13,,,5.0,,,
700,anxiety,ongoing depression,11,,,4.0,,,
701,depression,Issues with Children,47,5.0,5.0,5.0,3.0,2.0,5.0
702,depression,breakup with partner,15,4.0,5.0,4.0,3.0,1.0,4.5
703,anxiety,academic pressure,14,,,4.0,,,
704,anxiety,problems with friends,9,,,4.0,,,
705,depression,ongoing depression,16,3.0,3.0,5.0,3.0,2.0,3.0
706,anger,problems with friends,13,,,3.0,,,
707,anger,job crisis,10,4.0,4.0,4.0,3.0,1.0,4.0
708,sadness,job crisis,10,5.0,5.0,5.0,1.0,4.0,5.0
709,anxiety,breakup with partner,15,3.0,4.0,3.0,2.0,1.0,3.5
710,anxiety,academic pressure,11,5.0,5.0,3.0,1.0,2.0,5.0
711,anxiety,academic pressure,13,5.0,5.0,4.0,1.0,3.0,5.0
712,depression,ongoing depression,16,5.0,5.0,5.0,4.0,1.0,5.0
713,fear,job crisis,19,5.0,5.0,5.0,1.0,4.0,5.0
714,disgust,problems with friends,17,5.0,5.0,5.0,3.0,2.0,5.0
715,anxiety,ongoing depression,8,,,4.0,,,
716,shame,problems with friends,13,5.0,5.0,4.0,3.0,1.0,5.0
717,depression,ongoing depression,19,4.0,5.0,4.0,2.0,2.0,4.5
718,shame,academic pressure,13,5.0,5.0,4.0,1.0,3.0,5.0
719,anxiety,ongoing depression,8,,,5.0,,,
720,fear,job crisis,14,5.0,5.0,3.0,1.0,2.0,5.0
721,shame,ongoing depression,10,5.0,5.0,4.0,2.0,2.0,5.0
722,anger,job crisis,28,5.0,4.0,3.0,1.0,2.0,4.5
723,sadness,problems with friends,14,3.0,3.0,3.0,2.0,1.0,3.0
724,sadness,problems with friends,16,4.0,4.0,3.0,2.0,1.0,4.0
725,sadness,breakup with partner,14,5.0,5.0,5.0,1.0,4.0,5.0
726,anxiety,job crisis,12,5.0,5.0,4.0,2.0,2.0,5.0
727,shame,academic pressure,17,5.0,5.0,4.0,2.0,2.0,5.0
728,anxiety,ongoing depression,21,5.0,5.0,5.0,1.0,4.0,5.0
729,anxiety,academic pressure,12,3.0,4.0,3.0,2.0,1.0,3.5
730,anxiety,job crisis,19,4.0,3.0,4.0,1.0,3.0,3.5
731,sadness,academic pressure,15,5.0,5.0,5.0,3.0,2.0,5.0
732,anxiety,academic pressure,15,5.0,5.0,3.0,1.0,2.0,5.0
733,depression,breakup with partner,6,,,5.0,,,
734,depression,ongoing depression,12,5.0,5.0,4.0,1.0,3.0,5.0
735,sadness,problems with friends,10,5.0,5.0,4.0,1.0,3.0,5.0
736,fear,academic pressure,15,5.0,5.0,5.0,1.0,4.0,5.0
737,disgust,breakup with partner,17,4.0,4.0,3.0,2.0,1.0,4.0
738,depression,breakup with partner,12,5.0,5.0,5.0,1.0,4.0,5.0
739,depression,ongoing depression,13,3.0,5.0,5.0,3.0,2.0,4.0
740,depression,Alcohol Abuse,14,4.0,5.0,4.0,1.0,3.0,4.5
741,depression,breakup with partner,12,,,4.0,,,
742,fear,problems with friends,14,5.0,5.0,4.0,2.0,2.0,5.0
743,depression,ongoing depression,13,5.0,5.0,4.0,2.0,2.0,5.0
744,sadness,problems with friends,9,,,4.0,,,
745,disgust,breakup with partner,20,4.0,4.0,4.0,2.0,2.0,4.0
746,sadness,breakup with partner,12,,,3.0,,,
747,anger,problems with friends,18,5.0,5.0,5.0,1.0,4.0,5.0
748,anxiety,ongoing depression,12,5.0,5.0,3.0,1.0,2.0,5.0
749,disgust,breakup with partner,16,5.0,5.0,4.0,1.0,3.0,5.0
750,anxiety,job crisis,10,4.0,4.0,5.0,3.0,2.0,4.0
751,fear,job crisis,13,,,4.0,,,
752,depression,ongoing depression,13,4.0,4.0,4.0,3.0,1.0,4.0
753,anxiety,academic pressure,12,5.0,5.0,5.0,1.0,4.0,5.0
754,anxiety,job crisis,17,5.0,5.0,4.0,2.0,2.0,5.0
755,depression,ongoing depression,11,5.0,5.0,5.0,1.0,4.0,5.0
756,depression,academic pressure,11,5.0,5.0,3.0,2.0,1.0,5.0
757,depression,ongoing depression,13,4.0,4.0,4.0,2.0,2.0,4.0
758,depression,ongoing depression,12,5.0,5.0,4.0,1.0,3.0,5.0
759,sadness,problems with friends,13,5.0,5.0,4.0,1.0,3.0,5.0
760,anger,academic pressure,12,4.0,5.0,5.0,4.0,1.0,4.5
761,fear,academic pressure,18,5.0,5.0,4.0,3.0,1.0,5.0
